gplink-1.4.0 #1106 (Oct  6 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 8-19-2015  19:58:20
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.2 #9293 (MINGW32)
                                           ; This file was generated Wed Aug 19 19:58:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26k80
                                           ;	.line	582; main.c	EECON1bits.FREE = 0;    /* back to write operation */
00076e   987f     bcf     0x7f, 0x4, 0x0   	BCF	_EECON1bits, 4
                                           ;	.line	584; main.c	INTCONbits.GIE = 0;
000770   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
000772   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
000774   f003
000776   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
000778   f002
00077a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00077c   f001
00077e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000780   f000
000782   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000784   ffd9
000786   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__jump_to_app	code
                                           _jump_to_app:
                                           ;	.line	538; main.c	static void jump_to_app(void)
000810   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000812   ffe5
000814   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000816   ffd9
                                           ;	.line	541; main.c	TRISBbits.TRISB0 = 0;
000818   9093     bcf     0x93, 0x0, 0x0   	BCF	_TRISBbits, 0
                                           ;	.line	543; main.c	RCON |= 0x93; /* Set all flags as just after reset */
00081a   0e93     movlw   0x93             	MOVLW	0x93
00081c   12d0     iorwf   0xd0, 0x1, 0x0   	IORWF	_RCON, F
00081e   ef00     goto    0x001000         	goto 0x1000
000820   f008
                                           	
000822   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000824   ffd9
000826   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__bootloader_state_machine	code
                                           _bootloader_state_machine:
                                           ;	.line	461; main.c	static void bootloader_state_machine(u8 state)
00002a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00002c   ffe5
00002e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000030   ffd9
000032   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000034   ffe5
000036   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
000038   ffe5
00003a   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00003c   ffe5
00003e   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
000040   ffe5
000042   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
000044   ffe5
000046   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
000048   ffe5
00004a   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
00004c   ffe5
00004e   c007     movff   0x007, 0xfe5     	MOVFF	r0x07, POSTDEC1
000050   ffe5
000052   c008     movff   0x008, 0xfe5     	MOVFF	r0x08, POSTDEC1
000054   ffe5
000056   c009     movff   0x009, 0xfe5     	MOVFF	r0x09, POSTDEC1
000058   ffe5
00005a   c00a     movff   0x00a, 0xfe5     	MOVFF	r0x0a, POSTDEC1
00005c   ffe5
00005e   c00b     movff   0x00b, 0xfe5     	MOVFF	r0x0b, POSTDEC1
000060   ffe5
000062   0e02     movlw   0x02             	MOVLW	0x02
000064   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
000066   f000
                                           ;	.line	467; main.c	switch (state)
000068   0e10     movlw   0x10             	MOVLW	0x10
00006a   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
00006c   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
00006e   d121     bra     0x0002b2         	BRA	_00224_DS_
000070   0e17     movlw   0x17             	MOVLW	0x17
000072   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000074   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
000076   d11d     bra     0x0002b2         	BRA	_00224_DS_
000078   0ef0     movlw   0xf0             	MOVLW	0xf0
00007a   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
00007c   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
00007e   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
000080   3400     rlcf    0x00, 0x0, 0x0   	RLCF	r0x00, W
000082   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
000084   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
000086   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
000088   0bfc     andlw   0xfc             	ANDLW	0xfc
00008a   0f9a     addlw   0x9a             	ADDLW	LOW(_00259_DS_)
00008c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00008e   0e00     movlw   0x00             	MOVLW	HIGH(_00259_DS_)
000090   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
000092   0e00     movlw   0x00             	MOVLW	UPPER(_00259_DS_)
000094   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
000096   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
000098   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00259_DS_:
00009a   ef5b     goto    0x0000b6         	GOTO	_00215_DS_
00009c   f000
00009e   ef6b     goto    0x0000d6         	GOTO	_00216_DS_
0000a0   f000
0000a2   ef27     goto    0x00024e         	GOTO	_00221_DS_
0000a4   f001
0000a6   ef71     goto    0x0000e2         	GOTO	_00217_DS_
0000a8   f000
0000aa   ef99     goto    0x000132         	GOTO	_00219_DS_
0000ac   f000
0000ae   ef3c     goto    0x000278         	GOTO	_00222_DS_
0000b0   f001
0000b2   ef51     goto    0x0002a2         	GOTO	_00223_DS_
0000b4   f001
                                           _00215_DS_:
                                           ;	.line	471; main.c	UART_putchar(GET_BOOT_VER);
0000b6   0e10     movlw   0x10             	MOVLW	0x10
0000b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000ba   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
0000bc   f003
0000be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ; #	MOVWF	r0x00
                                           ; #;#	MOVF	r0x02, W
                                           ; #;#	MOVWF	r0x02
                                           ; #;#	MOVF	r0x02, W
                                           ; #;#	MOVF	r0x01, W
                                           ; #;#	MOVF	r0x01, W
                                           ; #;#	MOVWF	r0x01
                                           ; #;#	MOVF	r0x01, W
                                           ; #;#	MOVF	r0x00, W
                                           ; #	MOVF	r0x00, W
                                           ; #	MOVWF	r0x00
                                           ; #	MOVWF	r0x00
                                           ;	.line	472; main.c	send_string_uart((u8 *)BOOT_VER_STRING);
0000c0   0e00     movlw   0x00             	MOVLW	UPPER(___str_0)
0000c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000c4   0e07     movlw   0x07             	MOVLW	HIGH(___str_0)
0000c6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000c8   0ec6     movlw   0xc6             	MOVLW	LOW(___str_0)
0000ca   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000cc   eca3     call    0x000546, 0x0call    0x000546, 0x0 	CALL	_send_string_uart
0000ce   f002
0000d0   0e03     movlw   0x03             	MOVLW	0x03
0000d2   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	473; main.c	break;
0000d4   d104     bra     0x0002de         	BRA	_00232_DS_
                                           _00216_DS_:
                                           ;	.line	476; main.c	UART_putchar(ACKNOWLEDGE);
0000d6   0e12     movlw   0x12             	MOVLW	0x12
0000d8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000da   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
0000dc   f003
0000de   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	478; main.c	break;
0000e0   d0fe     bra     0x0002de         	BRA	_00232_DS_
                                           _00217_DS_:
                                           ;	.line	481; main.c	for (adr = APP_ENTRY; adr < FLASH_SIZE; adr += FLASH_ERASE_BLOCK){
0000e2   6a00     clrf    0x00, 0x0        	CLRF	r0x00
0000e4   0e10     movlw   0x10             	MOVLW	0x10
0000e6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0000e8   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0000ea   6a03     clrf    0x03, 0x0        	CLRF	r0x03
                                           _00228_DS_:
                                           ;	.line	482; main.c	erase_flash(adr);
0000ec   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0000ee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000f0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0000f2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000f4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0000f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000f8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0000fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0000fc   ec8b     call    0x000716, 0x0call    0x000716, 0x0 	CALL	_erase_flash
0000fe   f003
000100   0e04     movlw   0x04             	MOVLW	0x04
000102   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	481; main.c	for (adr = APP_ENTRY; adr < FLASH_SIZE; adr += FLASH_ERASE_BLOCK){
000104   0e40     movlw   0x40             	MOVLW	0x40
000106   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
000108   0e00     movlw   0x00             	MOVLW	0x00
00010a   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
00010c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00010e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
000110   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
000112   e108     bnz     0x000124         	BNZ	_00260_DS_
000114   0e01     movlw   0x01             	MOVLW	0x01
000116   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
000118   e105     bnz     0x000124         	BNZ	_00260_DS_
00011a   0e00     movlw   0x00             	MOVLW	0x00
00011c   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
00011e   e102     bnz     0x000124         	BNZ	_00260_DS_
000120   0e00     movlw   0x00             	MOVLW	0x00
000122   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00260_DS_:
000124   e3e3     bnc     0x0000ec         	BNC	_00228_DS_
                                           ;	.line	484; main.c	UART_putchar(ACKNOWLEDGE);
000126   0e12     movlw   0x12             	MOVLW	0x12
000128   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00012a   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
00012c   f003
00012e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	485; main.c	break;
000130   d0d6     bra     0x0002de         	BRA	_00232_DS_
                                           _00219_DS_:
                                           ;	.line	488; main.c	address = (((u32)UART_getchar(0x7FFF))<<24);
000132   0e7f     movlw   0x7f             	MOVLW	0x7f
000134   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000136   0eff     movlw   0xff             	MOVLW	0xff
000138   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
00013a   ec4a     call    0x000694, 0x0call    0x000694, 0x0 	CALL	_UART_getchar
00013c   f003
00013e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000140   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000142   6e07     movwf   0x07, 0x0        	MOVWF	r0x07
000144   6a04     clrf    0x04, 0x0        	CLRF	r0x04
000146   6a05     clrf    0x05, 0x0        	CLRF	r0x05
000148   6a06     clrf    0x06, 0x0        	CLRF	r0x06
                                           ;	.line	489; main.c	address |= (((u32)UART_getchar(0x7FFF))<<16);
00014a   0e7f     movlw   0x7f             	MOVLW	0x7f
00014c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00014e   0eff     movlw   0xff             	MOVLW	0xff
000150   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
000152   ec4a     call    0x000694, 0x0call    0x000694, 0x0 	CALL	_UART_getchar
000154   f003
000156   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000158   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00015a   6a0b     clrf    0x0b, 0x0        	CLRF	r0x0b
00015c   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
00015e   6a08     clrf    0x08, 0x0        	CLRF	r0x08
000160   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
000162   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
000164   1205     iorwf   0x05, 0x1, 0x0   	IORWF	r0x05, F
000166   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
000168   1206     iorwf   0x06, 0x1, 0x0   	IORWF	r0x06, F
00016a   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
00016c   1207     iorwf   0x07, 0x1, 0x0   	IORWF	r0x07, F
                                           ;	.line	490; main.c	address |= (((u32)UART_getchar(0x7FFF))<<8);
00016e   0e7f     movlw   0x7f             	MOVLW	0x7f
000170   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000172   0eff     movlw   0xff             	MOVLW	0xff
000174   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
000176   ec4a     call    0x000694, 0x0call    0x000694, 0x0 	CALL	_UART_getchar
000178   f003
00017a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00017c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00017e   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
000180   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
000182   6a08     clrf    0x08, 0x0        	CLRF	r0x08
000184   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
000186   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
000188   5009     movf    0x09, 0x0, 0x0   	MOVF	r0x09, W
00018a   1205     iorwf   0x05, 0x1, 0x0   	IORWF	r0x05, F
00018c   500a     movf    0x0a, 0x0, 0x0   	MOVF	r0x0a, W
00018e   1206     iorwf   0x06, 0x1, 0x0   	IORWF	r0x06, F
000190   1207     iorwf   0x07, 0x1, 0x0   	IORWF	r0x07, F
                                           ;	.line	491; main.c	address |= ((u32)UART_getchar(0x7FFF));
000192   0e7f     movlw   0x7f             	MOVLW	0x7f
000194   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000196   0eff     movlw   0xff             	MOVLW	0xff
000198   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
00019a   ec4a     call    0x000694, 0x0call    0x000694, 0x0 	CALL	_UART_getchar
00019c   f003
00019e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0001a0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0001a2   6a01     clrf    0x01, 0x0        	CLRF	r0x01
0001a4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
0001a6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0001a8   1204     iorwf   0x04, 0x1, 0x0   	IORWF	r0x04, F
0001aa   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0001ac   1205     iorwf   0x05, 0x1, 0x0   	IORWF	r0x05, F
0001ae   1206     iorwf   0x06, 0x1, 0x0   	IORWF	r0x06, F
0001b0   1207     iorwf   0x07, 0x1, 0x0   	IORWF	r0x07, F
                                           ;	.line	492; main.c	for (adr = 0; adr < PAGE_SIZE; adr++){
0001b2   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00230_DS_:
                                           ;	.line	493; main.c	gbuffer[adr] = UART_getchar(0x7FFF);
0001b4   0e00     movlw   0x00             	MOVLW	LOW(_gbuffer)
0001b6   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0001b8   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
0001ba   0e04     movlw   0x04             	MOVLW	HIGH(_gbuffer)
0001bc   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0001be   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
0001c0   0e7f     movlw   0x7f             	MOVLW	0x7f
0001c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0001c4   0eff     movlw   0xff             	MOVLW	0xff
0001c6   68e5     setf    0xe5, 0x0        	SETF	POSTDEC1
0001c8   ec4a     call    0x000694, 0x0call    0x000694, 0x0 	CALL	_UART_getchar
0001ca   f003
0001cc   6e0a     movwf   0x0a, 0x0        	MOVWF	r0x0a
0001ce   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0001d0   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0001d2   c008     movff   0x008, 0xfe9     	MOVFF	r0x08, FSR0L
0001d4   ffe9
0001d6   c009     movff   0x009, 0xfea     	MOVFF	r0x09, FSR0H
0001d8   ffea
0001da   c00a     movff   0x00a, 0xfef     	MOVFF	r0x0a, INDF0
0001dc   ffef
                                           ;	.line	492; main.c	for (adr = 0; adr < PAGE_SIZE; adr++){
0001de   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0001e0   e304     bnc     0x0001ea         	BNC	_00264_DS_
0001e2   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0001e4   e302     bnc     0x0001ea         	BNC	_00264_DS_
0001e6   4a02     infsnz  0x02, 0x1, 0x0   	INFSNZ	r0x02, F
0001e8   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00264_DS_:
0001ea   0e00     movlw   0x00             	MOVLW	0x00
0001ec   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
0001ee   e108     bnz     0x000200         	BNZ	_00265_DS_
0001f0   0e00     movlw   0x00             	MOVLW	0x00
0001f2   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
0001f4   e105     bnz     0x000200         	BNZ	_00265_DS_
0001f6   0e00     movlw   0x00             	MOVLW	0x00
0001f8   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
0001fa   e102     bnz     0x000200         	BNZ	_00265_DS_
0001fc   0e40     movlw   0x40             	MOVLW	0x40
0001fe   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
                                           _00265_DS_:
000200   e3d9     bnc     0x0001b4         	BNC	_00230_DS_
                                           ;	.line	495; main.c	erase_flash(address);
000202   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
000204   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000206   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
000208   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00020a   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
00020c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00020e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000210   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000212   ec8b     call    0x000716, 0x0call    0x000716, 0x0 	CALL	_erase_flash
000214   f003
000216   0e04     movlw   0x04             	MOVLW	0x04
000218   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	496; main.c	write_flash(address, gbuffer, PAGE_SIZE);
00021a   0e40     movlw   0x40             	MOVLW	0x40
00021c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00021e   0e80     movlw   0x80             	MOVLW	0x80
000220   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000222   0e04     movlw   0x04             	MOVLW	HIGH(_gbuffer)
000224   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000226   0e00     movlw   0x00             	MOVLW	LOW(_gbuffer)
000228   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00022a   5007     movf    0x07, 0x0, 0x0   	MOVF	r0x07, W
00022c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00022e   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
000230   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000232   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
000234   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000236   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
000238   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00023a   ec8a     call    0x000314, 0x0call    0x000314, 0x0 	CALL	_write_flash
00023c   f001
00023e   0e08     movlw   0x08             	MOVLW	0x08
000240   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	497; main.c	UART_putchar(ACKNOWLEDGE);
000242   0e12     movlw   0x12             	MOVLW	0x12
000244   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000246   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
000248   f003
00024a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	498; main.c	break;
00024c   d048     bra     0x0002de         	BRA	_00232_DS_
                                           _00221_DS_:
                                           ;	.line	502; main.c	UART_putchar(PAGE_SIZE_REQUEST);
00024e   0e12     movlw   0x12             	MOVLW	0x12
000250   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000252   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
000254   f003
000256   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	504; main.c	UART_putchar((u8)((PAGE_SIZE_VALUE&0xFF00)>>8));
000258   0e00     movlw   0x00             	MOVLW	0x00
00025a   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
00025c   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
00025e   f003
000260   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	506; main.c	UART_putchar((u8)(PAGE_SIZE_VALUE&0x00FF));
000262   0e40     movlw   0x40             	MOVLW	0x40
000264   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000266   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
000268   f003
00026a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	507; main.c	UART_putchar(crc);
00026c   0e52     movlw   0x52             	MOVLW	0x52
00026e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000270   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
000272   f003
000274   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	508; main.c	break;
000276   d033     bra     0x0002de         	BRA	_00232_DS_
                                           _00222_DS_:
                                           ;	.line	512; main.c	UART_putchar(ADDRESS_ALIGMENT);
000278   0e15     movlw   0x15             	MOVLW	0x15
00027a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00027c   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
00027e   f003
000280   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	514; main.c	UART_putchar((u8)((ADDRESS_ALIGMENT_VALUE&0xFF00)>>8));
000282   0e00     movlw   0x00             	MOVLW	0x00
000284   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000286   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
000288   f003
00028a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	516; main.c	UART_putchar((u8)(ADDRESS_ALIGMENT_VALUE&0x00FF));
00028c   0e3f     movlw   0x3f             	MOVLW	0x3f
00028e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000290   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
000292   f003
000294   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	517; main.c	UART_putchar(crc);
000296   0e54     movlw   0x54             	MOVLW	0x54
000298   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00029a   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
00029c   f003
00029e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	518; main.c	break;
0002a0   d01e     bra     0x0002de         	BRA	_00232_DS_
                                           _00223_DS_:
                                           ;	.line	521; main.c	UART_putchar(ACKNOWLEDGE);
0002a2   0e12     movlw   0x12             	MOVLW	0x12
0002a4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0002a6   ecc4     call    0x000788, 0x0call    0x000788, 0x0 	CALL	_UART_putchar
0002a8   f003
0002aa   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	522; main.c	jump_to_app(); /* Jump to user application code */
0002ac   ec08     call    0x000810, 0x0call    0x000810, 0x0 	CALL	_jump_to_app
0002ae   f004
                                           ;	.line	523; main.c	break;
0002b0   d016     bra     0x0002de         	BRA	_00232_DS_
                                           _00224_DS_:
0002b2   0104     movlb   0x4              	BANKSEL	_timeout
                                           ;	.line	526; main.c	timeout++;
0002b4   2b40     incf    0x40, 0x1, 0x1   	INCF	_timeout, F, B
0002b6   e305     bnc     0x0002c2         	BNC	_00266_DS_
                                           ; removed redundant BANKSEL
0002b8   2b41     incf    0x41, 0x1, 0x1   	INCF	(_timeout + 1), F, B
0002ba   e303     bnc     0x0002c2         	BNC	_00266_DS_
                                           ; removed redundant BANKSEL
0002bc   3f42     incfsz  0x42, 0x1, 0x1   	INCFSZ	(_timeout + 2), F, B
0002be   d001     bra     0x0002c2         	BRA	_10321_DS_
                                           ; removed redundant BANKSEL
0002c0   2b43     incf    0x43, 0x1, 0x1   	INCF	(_timeout + 3), F, B
                                           _10321_DS_:
                                           _00266_DS_:
0002c2   0104     movlb   0x4              	BANKSEL	_timeout
                                           ;	.line	527; main.c	if(timeout == TIMEOUT){
0002c4   5140     movf    0x40, 0x0, 0x1   	MOVF	_timeout, W, B
0002c6   0aff     xorlw   0xff             	XORLW	0xff
0002c8   e107     bnz     0x0002d8         	BNZ	_00267_DS_
                                           ; removed redundant BANKSEL
0002ca   5141     movf    0x41, 0x0, 0x1   	MOVF	(_timeout + 1), W, B
0002cc   0a1f     xorlw   0x1f             	XORLW	0x1f
0002ce   e104     bnz     0x0002d8         	BNZ	_00267_DS_
                                           ; removed redundant BANKSEL
0002d0   5142     movf    0x42, 0x0, 0x1   	MOVF	(_timeout + 2), W, B
